Plus large ensemble cohérent : (17, [10, {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16}])
(14, [5, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(11, [7, 9, 10, {1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16}])
(10, [4, 5, 14, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(9, [9, 10, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16}])
(9, [5, 14, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(9, [10, 13, {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16}])
(8, [4, 5, 13, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(8, [9, 10, 13, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14, 15, 16}])
(7, [9, {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16}])
(6, [{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(5, [4, 5, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(5, [4, 10, 13, {1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16}])
(4, [7, 9, 10, 15, 16, {1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14}])
(4, [4, 5, 13, 14, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 15, 16}])
(3, [14, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(3, [8, 14, {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 15, 16}])
(3, [7, 9, 16, {1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14, 15}])
(3, [4, 13, {1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(2, [13, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(2, [7, 9, 10, 16, {1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15}])
(2, [12, 15, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16}])
(2, [7, 9, 10, 12, 13, 15, 16, {1, 2, 3, 4, 5, 6, 8, 11, 14}])
(2, [7, 9, 15, 16, {1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14}])
(2, [15, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16}])
(2, [4, 7, 9, 10, 13, {1, 2, 3, 5, 6, 8, 11, 12, 14, 15, 16}])
(2, [15, 16, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14}])
(1, [7, 9, 10, 12, 15, 16, {1, 2, 3, 4, 5, 6, 8, 11, 13, 14}])
(1, [2, 6, {1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [4, 5, 10, 13, 14, {1, 2, 3, 6, 7, 8, 9, 11, 12, 15, 16}])
(1, [2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, {1, 3, 6}])
(1, [2, 5, 6, 8, 14, {1, 3, 4, 7, 9, 10, 11, 12, 13, 15, 16}])
(1, [7, 9, 10, 13, 16, {1, 2, 3, 4, 5, 6, 8, 11, 12, 14, 15}])
(1, [1, 11, {2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16}])
(1, [4, 5, 8, 14, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13, 15, 16}])
(1, [11, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16}])
(1, [7, 9, 10, 13, {1, 2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16}])
(1, [6, {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [8, {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [4, 5, 9, 10, 13, {1, 2, 3, 6, 7, 8, 11, 12, 14, 15, 16}])
(1, [5, 8, 14, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 15, 16}])
(1, [7, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [4, 9, 10, 13, {1, 2, 3, 5, 6, 7, 8, 11, 12, 14, 15, 16}])
(1, [4, {1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [7, 9, {1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14, 15, 16}])
(1, [7, 16, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15}])
(1, [7, 9, 10, 13, 15, 16, {1, 2, 3, 4, 5, 6, 8, 11, 12, 14}])
Resultat : 174
Duration : 894.614173889
Axes :
[3, 1, 11, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 8, 2, 6]
[3, 6, 2, 8, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 11, 1]
