Plus large ensemble cohérent : (15, [9, 10, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16}])
(13, [5, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(12, [4, 5, 14, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(11, [10, {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16}])
(8, [10, 13, {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16}])
(7, [2, 4, 5, 14, {1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(7, [4, 5, 13, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(6, [7, 9, 10, {1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16}])
(6, [5, 14, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(5, [4, 5, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(5, [13, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(5, [4, 10, 13, {1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16}])
(4, [4, 5, 13, 14, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 15, 16}])
(4, [4, {1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(3, [7, 9, 10, 16, {1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15}])
(3, [11, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16}])
(3, [6, {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(2, [{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(2, [3, 7, 9, 10, 12, 13, 15, 16, {1, 2, 4, 5, 6, 8, 11, 14}])
(2, [2, 5, 14, {1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(2, [4, 9, 10, 13, {1, 2, 3, 5, 6, 7, 8, 11, 12, 14, 15, 16}])
(2, [9, 10, 13, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14, 15, 16}])
Resultat : 127
Duration : 226.040683985
Axes :
[1, 8, 11, 6, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[1, 8, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15]
[1, 8, 11, 6, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[1, 8, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12]
[1, 8, 11, 6, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[1, 8, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15]
[1, 8, 11, 6, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[1, 8, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3]
[1, 8, 11, 6, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[1, 8, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12]
[1, 8, 11, 6, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2]
[1, 8, 11, 6, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3]
[1, 8, 11, 3, 12, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[1, 8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 12, 15, 6]
[1, 8, 11, 3, 15, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[1, 8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 3, 15, 12, 6]
[1, 8, 11, 12, 3, 15, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[1, 8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 3, 15, 6]
[1, 8, 11, 12, 15, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[1, 8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 12, 15, 3, 6]
[1, 8, 11, 15, 3, 12, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[1, 8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 3, 12, 6]
[1, 8, 11, 15, 12, 3, 16, 7, 9, 10, 13, 4, 5, 14, 2, 6]
[1, 8, 11, 2, 14, 5, 4, 13, 10, 9, 7, 16, 15, 12, 3, 6]
