Plus large ensemble cohérent : (17, [10, {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16}])
(16, [5, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(12, [4, 5, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(12, [9, 10, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16}])
(10, [10, 13, {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16}])
(8, [4, 5, 14, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(7, [4, 5, 13, 14, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 15, 16}])
(6, [5, 13, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(6, [{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(5, [9, 10, 16, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15}])
(5, [13, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(5, [9, 10, 13, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14, 15, 16}])
(4, [9, 10, 15, 16, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14}])
(4, [6, {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(4, [2, 4, 5, 11, 14, {1, 3, 6, 7, 8, 9, 10, 12, 13, 15, 16}])
(4, [4, 14, {1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(3, [4, {1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(3, [4, 5, 13, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(2, [7, 9, 10, 12, 15, 16, {1, 2, 3, 4, 5, 6, 8, 11, 13, 14}])
(2, [9, {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16}])
(2, [4, 5, 10, 13, 14, {1, 2, 3, 6, 7, 8, 9, 11, 12, 15, 16}])
(2, [2, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(2, [2, 4, 5, 13, 14, {1, 3, 6, 7, 8, 9, 10, 11, 12, 15, 16}])
(2, [2, 4, 11, 14, {1, 3, 5, 6, 7, 8, 9, 10, 12, 13, 15, 16}])
(1, [14, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(1, [5, 10, 13, {1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 15, 16}])
(1, [2, 4, 14, {1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(1, [12, 15, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16}])
(1, [9, 10, 12, 15, 16, {1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14}])
(1, [2, 4, 5, 11, 13, 14, {1, 3, 6, 7, 8, 9, 10, 12, 15, 16}])
(1, [3, 7, 9, 10, 12, 15, 16, {1, 2, 4, 5, 6, 8, 11, 13, 14}])
(1, [9, 12, 15, 16, {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14}])
(1, [4, 5, 10, 13, {1, 2, 3, 6, 7, 8, 9, 11, 12, 14, 15, 16}])
(1, [1, 6, {2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [9, 16, {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15}])
(1, [16, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}])
(1, [7, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [2, 4, 5, 6, 9, 10, 11, 13, 14, {16, 1, 3, 7, 8, 12, 15}])
(1, [7, 12, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 16}])
(1, [2, 4, 5, 14, {1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(1, [9, 10, 13, 15, 16, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14}])
(1, [3, 7, 8, 9, 12, 15, 16, {1, 2, 4, 5, 6, 10, 11, 13, 14}])
(1, [1, 2, 4, 5, 6, 11, 14, {3, 7, 8, 9, 10, 12, 13, 15, 16}])
Resultat : 162
Duration : 141.443314075
Axes :
[8, 3, 7, 12, 15, 16, 9, 10, 13, 5, 4, 14, 2, 11, 6, 1]
